"","Article_ID","Study_ID","veg","topdepth_cm","bottomdepth_cm","BD_estimated","yr_samp","lat","long"
"1","JONE2015",411,"cheatgrass",0,5,"no","2008",41.229507,-117.4019367
"13","JONE2015",436,"cheatgrass",0,5,"no","2008",41.536094,-117.7637079
"25","JONE2015",412,"cheatgrass",0,5,"no","2009",41.229507,-117.4019367
"29","JONE2015",437,"cheatgrass",0,5,"no","2009",41.536094,-117.7637079
"33","JONE2015",426,"cheatgrass",NA,NA,"no","2010",41.229507,-117.4019367
"37","JONE2015",451,"cheatgrass",NA,NA,"no","2010",41.536094,-117.7637079
"41","JONE2015",427,"cheatgrass",NA,NA,"no","2011",41.229507,-117.4019367
"45","JONE2015",452,"cheatgrass",NA,NA,"no","2011",41.536094,-117.7637079
"49","JONE2015",413,"cheatgrass",0,5,"no","2012",41.229507,-117.4019367
"53","JONE2015",438,"cheatgrass",0,5,"no","2012",41.536094,-117.7637079
"530","BRAD2006",186,"cheatgrass",NA,NA,NA,"2004",40.57,-118.34
"540","BRAD2006",196,"salt_desert",NA,NA,NA,"2004",40.57,-118.34
"550","BRAD2006",226,"cheatgrass",NA,NA,NA,"2004",41,-117.58
"560","BRAD2006",231,"sagebrush",NA,NA,NA,"2004",41,-117.58
"578","BRAD2006",206,"cheatgrass",NA,NA,NA,"2004",40.99,-117.86
"588","BRAD2006",211,"sagebrush",NA,NA,NA,"2004",40.99,-117.86
"789","PESC2015",1096,"sagebrush",NA,NA,NA,"2013",43.51444444,-110.71166667
"791","PESC2015",1086,"sagebrush",NA,NA,NA,"2013",43.29583333,-110.6575
"793","PESC2015",1101,"sagebrush",NA,NA,NA,"2013",43.51444444,-110.71166667
"795","PESC2015",1091,"sagebrush",NA,NA,NA,"2013",43.3,-110.66055556
"1061","ANDE2018",1,"cheatgrass",NA,NA,NA,"2013",43.28333333,-116.2
"1131","HOOK2008",391,"cheatgrass",0,100,"no","2001-2002",40.2833,-112.4667
"1132","HOOK2008",396,"sagebrush",0,100,"no","2001-2002",40.2833,-112.4667
"1133","DIAM2012",266,"cheatgrass",NA,NA,NA,"2005",41.8647,-117.655
"1134","DIAM2012",271,"cheatgrass",NA,NA,NA,"2005",41.8647,-117.655
"1135","DIAM2012",272,"cheatgrass",NA,NA,NA,"2006",41.8647,-117.655
"1136","DIAM2012",273,"cheatgrass",NA,NA,NA,"2007",41.8647,-117.655
"1143","BJER1984",36,"salt_desert",NA,NA,NA,"1968-1970",41.87,-113.08
"1144","DAVI2009",261,"cheatgrass",NA,NA,NA,"2005-2007",43.48333333,-119.7166667
"1145","PEAR1965",1076,"sagebrush",NA,NA,NA,"1960-1961",43.8,-119.9
"1146","PEAR1965",1081,"sagebrush",NA,NA,NA,"1960-1961",43.8,-119.9
"1147","RICK1985b",1311,"cheatgrass",NA,NA,NA,"1969",46.5,-119.5
"1148","RICK1985b",1316,"cheatgrass",NA,NA,NA,"1969",46.5,-119.5
"1149","SVEJ2001",1416,"cheatgrass",NA,NA,NA,"1993",45.916,-119.45
"1150","SVEJ2001",1426,"sagebrush",NA,NA,NA,"1993",45.916,-119.45
"1151","SVEJ2001",1417,"cheatgrass",NA,NA,NA,"1994",45.916,-119.45
"1152","SVEJ2001",1427,"sagebrush",NA,NA,NA,"1994",45.916,-119.45
"1153","SVEJ2001",1436,"cheatgrass",NA,NA,NA,"1993",46.05,-119.43
"1154","SVEJ2001",1446,"sagebrush",NA,NA,NA,"1993",46.05,-119.43
"1155","SVEJ2001",1437,"cheatgrass",NA,NA,NA,"1994",46.05,-119.43
"1156","SVEJ2001",1447,"sagebrush",NA,NA,NA,"1994",46.05,-119.43
"1157","SVEJ2001",1456,"cheatgrass",NA,NA,NA,"1993",46.1,-119.36
"1158","SVEJ2001",1466,"sagebrush",NA,NA,NA,"1993",46.1,-119.36
"1159","SVEJ2001",1457,"cheatgrass",NA,NA,NA,"1994",46.1,-119.36
"1160","SVEJ2001",1467,"sagebrush",NA,NA,NA,"1994",46.1,-119.36
"1161","WEST1972",1531,"salt_desert",NA,NA,NA,"1968",43.52,-112.05
"1162","WEST1972",1532,"salt_desert",NA,NA,NA,"1969",43.52,-112.05
"1163","WEST1972",1533,"salt_desert",NA,NA,NA,"1970",43.52,-112.05
"1164","WEST1972",1526,"sagebrush",NA,NA,NA,"1968",43.52,-112.05
"1169","DRIE1997",286,"sagebrush",NA,NA,NA,"1994",41.654,-105.556
"1170","DRIE1997",291,"salt_desert",NA,NA,NA,"1994",41.997,-107.404
"1171","RICK1985b",1291,"sagebrush",NA,NA,NA,"1971-1974",46.551311,-119.489017
"1193","CLEA2010",246,"sagebrush",NA,NA,NA,"2005",41.36358,-107.355
"1194","CLEA2010",241,"sagebrush",NA,NA,NA,"2005",41.33139,-107.4011
"1200","MCAB2017",701,"sagebrush",NA,NA,NA,"2014",43.602,-112.904
"1933","GOER2011",377,"sagecheat",0,90,"no","2008",39.83281,-119.8809
"1939","GOER2011",382,"sagecheat",0,90,"no","2008",39.88089,-119.7154
"1945","GOER2011",372,"sagecheat",0,90,"no","2008",39.23925,-119.743
"1951","GOER2011",387,"sagecheat",0,90,"no","2008",39.90003,-119.7014
"1957","RAU2011",1122,"sagecheat",0,90,"no","2011",40.20672165,-112.4580165
"1958","RAU2011",1132,"sagecheat",0,90,"no","2011",40.20733279,-112.4609906
"1959","RAU2011",1127,"sagecheat",0,90,"no","2011",40.20714347,-112.4581431
"1960","RAU2011",1107,"sagecheat",0,90,"no","2011",40.19954278,-112.462198
"1961","RAU2011",1112,"sagecheat",0,90,"no","2011",40.19954701,-112.4604358
"1962","RAU2011",1117,"sagecheat",0,90,"no","2011",40.19960348,-112.4588157
"1963","RAU2011",1137,"sagecheat",0,90,"no","2011",41.54733837,-116.8771132
"1964","RAU2011",1152,"sagecheat",0,90,"no","2011",41.54882116,-116.8739449
"1965","RAU2011",1157,"sagebrush",0,90,"no","2011",41.54942075,-116.878692
"1966","RAU2011",1142,"sagebrush",0,90,"no","2011",41.54761685,-116.8850981
"1967","RAU2011",1147,"sagecheat",0,90,"no","2011",41.54851208,-116.8886577
"1968","RAU2011",1162,"sagebrush",0,90,"no","2011",41.55029084,-116.8839063
"1969","RAU2011",1227,"sagecheat",0,90,"no","2011",43.75699849,-112.2825196
"1970","RAU2011",1232,"sagecheat",0,90,"no","2011",43.75857212,-112.2802924
"1971","RAU2011",1242,"sagecheat",0,90,"no","2011",43.77661251,-112.2765518
"1972","RAU2011",1237,"sagecheat",0,90,"no","2011",43.77403142,-112.275478
"1973","RAU2011",1247,"sagecheat",0,90,"no","2011",43.77944836,-112.2789981
"1974","RAU2011",1197,"sagecheat",0,90,"no","2011",42.7201419,-119.4269876
"1975","RAU2011",1202,"sagecheat",0,90,"no","2011",42.72104923,-119.4296365
"1976","RAU2011",1207,"sagebrush",0,90,"no","2011",42.72237553,-119.4231421
"1977","RAU2011",1167,"sagecheat",0,90,"no","2011",42.70770498,-119.441863
"1978","RAU2011",1172,"sagecheat",0,90,"no","2011",42.70860136,-119.4352924
"1979","RAU2011",1177,"sagecheat",0,90,"no","2011",42.70928671,-119.4365158
"1980","RAU2011",1282,"sagecheat",0,90,"no","2011",47.61750084,-119.6812963
